[35m[1mConsolidate compiler generated dependencies of target grid_fastslam_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/grid_fastslam_node.dir/src/grid_fastslam.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable grid_fastslam_node[0m
[100%] Built target grid_fastslam_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/lib/grid_fastslam/grid_fastslam_node
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/include//grid_fastslam/grid_fastslam.hpp
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/launch/fastslam.launch.py
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/rviz/fastslam.rviz
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/ament_index/resource_index/package_run_dependencies/grid_fastslam
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/ament_index/resource_index/parent_prefix_path/grid_fastslam
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/environment/path.sh
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/environment/path.dsv
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/local_setup.bash
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/local_setup.sh
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/local_setup.zsh
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/local_setup.dsv
-- Symlinking: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/package.dsv
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/ament_index/resource_index/packages/grid_fastslam
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/cmake/grid_fastslamConfig.cmake
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/cmake/grid_fastslamConfig-version.cmake
-- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/grid_fastslam/share/grid_fastslam/package.xml
